Running with data_sets/cancer_data.txt
Cross validation fold 1
Learned model: Hidden nodes: [{'output': 0.000318319911786379, 'weights': array([-1.09226856, -0.21504678, -0.68253012, -0.61869393, -0.53774222,
        1.24298708,  1.7364981 ,  0.37374711,  1.10675924,  3.05449271,
       -1.28732232,  0.35777561,  0.25762269, -0.65637299,  1.0526394 ,
        1.49500952, -0.55535732,  1.01541972,  0.72503656,  1.85133413,
       -1.68436666, -0.99477309,  0.8136537 , -0.29383858,  1.28877508,
        0.83187045, -0.78029031,  1.55511941,  1.10443773,  1.09431623,
        0.0862413 ,  0.12956424, -1.06458314,  0.7611475 , -0.31599005,
        1.54942325,  0.34852118,  1.2281112 ,  0.44935589,  1.1119892 ,
       -0.30212681,  0.1985953 ,  0.99957456,  0.2039161 , -0.19772362,
        1.25041068, -1.32003749,  0.38461934,  0.85102471,  1.43171334,
       -1.69828499, -0.34450268,  0.78687682,  0.48779152, -1.19264461,
        1.2843638 ,  0.63507629, -0.11955907,  2.32457274,  2.22388336,
       -1.20327007, -0.87837419,  0.35427847,  0.78694808,  1.29314798,
        0.51342935,  0.12090866,  1.53345756,  0.8708103 ,  1.10338977,
        0.51076625, -2.16345665, -0.1739624 ,  1.64860285,  1.17575961,
        0.08803723,  0.60241182,  0.02325048,  1.54608576,  1.84335399,
       -0.41571666, -0.79431188,  0.47474229,  0.84925658,  0.63041819,
        0.2327645 ,  0.84155423,  0.06496025,  0.28380707,  0.59402239,
       -0.61343303]), 'error': -9.7913059046363063e-08}, {'output': 0.9940694496843947, 'weights': array([ 0.84183223,  0.27485884,  0.44602514,  0.50326053,  0.53723065,
        0.65045499,  0.60037302,  0.46451408,  0.37521192,  0.86525338,
        0.64115941,  0.60219198,  0.29919535,  0.65215165,  0.70715354,
        0.71820914,  0.42187164,  0.18699318,  0.00436149,  0.64642667,
        0.28987906,  0.40471845,  0.01143225,  0.94626587,  0.96783958,
        0.50938567,  0.27507745,  0.35318493,  0.82258556,  0.37421168,
        0.83114752,  0.42698597,  0.28953464,  0.1953188 ,  0.47891084,
        0.55961038,  0.39597642,  0.9368209 ,  0.84346788,  0.10728656,
        0.79243684,  0.30249192,  0.39871697,  0.94769733,  0.45938611,
        0.91102087,  0.9867859 ,  0.34153063,  0.87379898,  0.57427482,
        0.98892299,  0.09905676,  0.76465274,  0.35090829,  0.66567108,
        0.92612898,  0.60254541,  0.09088681,  0.81271426,  0.0666666 ,
        0.44491612,  0.87545279,  0.35448453,  0.00660354,  0.81552273,
        0.25386461,  0.16723622,  0.32639617,  0.97440614,  0.96534268,
        0.15133018,  0.7541677 ,  0.59312585,  0.72476604,  0.29154724,
       -0.01460794,  0.31396465,  0.40791646,  0.83221025,  0.85810367,
        0.39720677,  0.30016226,  0.69433009,  0.10629622,  0.98593928,
        0.41839266, -0.00135382,  0.3798786 ,  0.7054422 ,  0.85519526,
        0.1925071 ]), 'error': 1.2210963409990258e-07}, {'output': 0.9979237217428201, 'weights': array([ 0.81429981,  0.11523543,  0.36549352,  0.68228717,  0.30184139,
        0.54953388,  0.82523829,  0.81248547,  0.85500012,  0.92711817,
        1.004711  ,  0.33102501,  0.74715772,  0.11082016,  0.2022756 ,
        0.85670955,  0.54237113,  0.19159469,  0.76660857,  0.31201384,
        0.02276463,  0.7530854 ,  0.00810107,  0.71291179,  0.5910453 ,
        0.90458041,  0.86700333,  0.14814426,  0.61496091,  0.78861393,
        0.95409731,  0.67808899,  0.57079426,  0.89730731,  0.27774782,
        0.66319578,  0.87221056,  0.22074342,  0.68486174,  0.91360321,
        0.82115203,  0.90001448,  0.46163832,  0.37008838,  0.06400437,
        0.88216599,  0.92459109,  0.72694997,  0.40113242,  0.26660066,
        0.47946197,  0.98486349,  0.9812952 ,  0.86507787,  0.4219324 ,
        0.4848327 ,  0.82072545,  0.42429749,  0.8634118 ,  0.29703476,
        0.42247664,  0.73407138,  0.16440932,  0.94320525,  0.07804697,
        0.48545089,  0.02973933,  0.38845168,  0.22100062,  0.3189112 ,
        0.28438959,  0.59455384,  0.89559957,  0.14826081,  0.2213069 ,
        0.6291776 ,  0.47730162,  0.32718808,  0.74138202,  0.50541396,
        0.63722401,  0.30815094,  0.59449361,  0.18093284,  0.90836204,
        0.68801557,  0.03410252,  0.10094978,  0.86298428,  0.790771  ,
        0.93824391]), 'error': 5.2961104604680377e-08}, {'output': 0.9960399765029692, 'weights': array([ 0.63937852,  0.4423229 ,  0.97627633,  0.94862996,  0.51620945,
        0.6427667 ,  0.97988318,  0.47893821,  0.60629195,  0.61322408,
        0.72328143,  0.88988679,  0.14433204,  0.92324069,  0.50420683,
        0.96104034,  0.37995083,  0.13762212,  0.28848625,  0.35287109,
        0.17757269,  0.38389511,  0.39277284,  0.60388364,  0.80128547,
        0.6976165 ,  0.00789101,  0.89825533,  0.95075897,  0.47585547,
        0.57375568,  0.20499356,  0.43336593,  0.68772018,  0.98889006,
        0.71046641,  0.69027687,  0.11457013,  0.00912431,  0.56783802,
        0.04123523,  0.41417987,  0.76441177,  0.17626599,  0.89443859,
        0.73776198,  0.02995142,  0.46971493,  0.82263074,  0.61243733,
        0.72136114,  0.17007494,  0.12807051,  0.64509637,  0.13943529,
        0.3430785 ,  0.85784936,  0.69968959,  0.24635301,  0.38704248,
        0.31542429,  0.95230732,  0.95560215,  0.40639081,  0.1445959 ,
        0.87825414,  0.35985376,  0.03916789,  0.42481875,  0.78109583,
        0.74375441,  0.80701441,  0.98105362,  0.42199853,  0.50768732,
        0.30534196,  0.05270211,  0.78475059,  0.98549838,  0.655038  ,
        0.71319969,  0.05647638,  0.22351998,  0.61358527,  0.24030995,
        0.60268741,  0.04020847,  0.24951142,  0.32453513,  0.34783262,
        0.07282984]), 'error': 9.4378087480914891e-08}, {'output': 0.9933052332348246, 'weights': array([ 0.42086227,  1.00999299,  0.55398598,  0.86982092, -0.03168591,
        0.21833647, -0.11186786,  0.84377415,  0.78022604, -0.31176757,
        0.89998598,  0.80234233,  0.3116923 ,  0.96903556,  0.06208825,
        0.41654612,  0.87176058,  0.76890575,  0.8832848 ,  0.4019092 ,
        1.06407578,  0.94907935,  0.28451393,  0.39970333,  0.21506182,
        0.97962751,  0.80807042,  0.54977083,  0.50291944,  0.24486114,
        0.11507827,  0.03580635,  0.7002012 ,  0.43997519,  0.31710889,
        0.64358077,  0.52683969,  0.13619068,  0.18945116,  0.67317026,
        0.08113213, -0.04164317,  0.68450101,  0.56661093,  0.0369207 ,
        0.70559324,  0.55485711,  0.17589164,  0.51080235,  0.56476462,
